"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
729,"1","2023-06-25T20:40:19.985689Z",1124,"/data/upload/15/15fe0e8e-3614.jpg","[{""x"":1.3473053892215578,""y"":11.177644710578845,""width"":10.441616766467071,""height"":16.367265469061866,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",16.452,"2023-06-25T20:40:19.985716Z"
730,"1","2023-06-25T20:40:32.894975Z",1125,"/data/upload/15/947e2d0f-3615.jpg","[{""x"":5.276946107784431,""y"":11.177644710578845,""width"":10.89071856287425,""height"":16.16766467065868,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",11.278,"2023-06-25T20:40:32.895002Z"
731,"1","2023-06-25T20:40:45.115771Z",1126,"/data/upload/15/3efa7d55-3616.jpg","[{""x"":10.66616766467066,""y"":10.179640718562874,""width"":11.339820359281436,""height"":16.766467065868262,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",10.231,"2023-06-25T20:40:45.115803Z"
732,"1","2023-06-25T20:40:55.175976Z",1127,"/data/upload/15/c722860e-3617.jpg","[{""x"":14.595808383233532,""y"":9.580838323353294,""width"":11.564371257485028,""height"":16.96606786427146,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",8.473,"2023-06-25T20:40:55.176002Z"
733,"1","2023-06-25T20:41:05.709348Z",1128,"/data/upload/15/c27ff533-3618.jpg","[{""x"":20.209580838323355,""y"":10.179640718562874,""width"":12.013473053892213,""height"":16.566866267465073,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",9.265,"2023-06-25T20:41:05.709374Z"
734,"1","2023-06-25T20:41:22.137898Z",1129,"/data/upload/15/bf002ff3-3619.jpg","[{""x"":26.047904191616766,""y"":9.181636726546905,""width"":12.35029940119761,""height"":17.365269461077848,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",14.275,"2023-06-25T20:41:22.137926Z"
735,"1","2023-06-25T20:41:38.134516Z",1130,"/data/upload/15/098d4b06-3620.jpg","[{""x"":33.68263473053892,""y"":9.580838323353294,""width"":13.136227544910177,""height"":17.365269461077844,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",14.663,"2023-06-25T20:41:38.134540Z"
736,"1","2023-06-25T20:41:58.040091Z",1131,"/data/upload/15/58166ca2-3621.jpg","[{""x"":36.040419161676645,""y"":8.383233532934131,""width"":13.248502994011979,""height"":17.764471057884233,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",12.354,"2023-06-25T20:41:58.040118Z"
737,"1","2023-06-25T20:42:09.574243Z",1132,"/data/upload/15/08da8452-3622.jpg","[{""x"":38.622754491017965,""y"":5.389221556886228,""width"":13.922155688622759,""height"":18.363273453093814,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",10.182,"2023-06-25T20:42:09.574271Z"
738,"1","2023-06-25T20:42:22.615396Z",1133,"/data/upload/15/c71dfc12-3623.jpg","[{""x"":38.285928143712574,""y"":6.786427145708583,""width"":13.809880239520957,""height"":18.163672654690618,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",8.851,"2023-06-25T20:42:22.615422Z"
739,"1","2023-06-25T20:42:37.733627Z",1134,"/data/upload/15/8ff3f1f1-3624.jpg","[{""x"":38.51047904191617,""y"":6.786427145708583,""width"":13.697604790419158,""height"":18.163672654690618,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",12.865,"2023-06-25T20:42:37.733654Z"
740,"1","2023-06-25T20:42:48.081542Z",1135,"/data/upload/15/3b4252e0-3627.jpg","[{""x"":39.40868263473054,""y"":5.588822355289421,""width"":13.697604790419163,""height"":18.16367265469062,""rotation"":0,""rectanglelabels"":[""Stop""],""original_width"":1280,""original_height"":720}]",8.914,"2023-06-25T20:42:48.081578Z"
